,News Station,Tweet,Date,Tweets Ago,Compound Score,Positive Score,Neutral Score,Negative Score
246,CNN,How President Trump has disparaged the Russia investigation https://t.co/LYHeVi4GIw https://t.co/UuGhS4kub9,Fri Dec 01 23:00:15 +0000 2017,47,-0.34,0.0,0.789,0.211
247,CNN,The court filings from former Trump national security adviser Michael Flynn's plea hearing show special counsel Rob… https://t.co/PdUDOGToCl,Fri Dec 01 22:50:04 +0000 2017,48,0.6249,0.242,0.758,0.0
248,CNN,How Kate Steinle's case became one of the biggest trials of the year https://t.co/0Ej3KkTLs0 https://t.co/VzGG65mnXj,Fri Dec 01 22:40:06 +0000 2017,49,0.0,0.0,1.0,0.0
249,CNN,"A man tried to mimic a TV stunt -- and set off a massive fire that damaged 32 buildings, displaced at least 18 peop… https://t.co/8YGM6basut",Fri Dec 01 22:30:07 +0000 2017,50,-0.6486,0.0,0.791,0.209
250,CNN,Fire risk prompts new rules for 'Smart Bags' on American Airlines flights https://t.co/IoM7dZuxgl https://t.co/yPbEq7BQPt,Fri Dec 01 22:20:08 +0000 2017,51,-0.2023,0.148,0.604,0.247
251,CNN,Geraldo Rivera apologizes to Bette Midler after she accused him earlier this week of drugging and groping her in th… https://t.co/2ObKhYtVVK,Fri Dec 01 22:10:13 +0000 2017,52,0.0772,0.105,0.802,0.093
252,CNN,Former President Obama met with the Dalai Lama in India on Friday https://t.co/nTZXw27vOe https://t.co/NijIgEjvgr,Fri Dec 01 22:00:07 +0000 2017,53,0.0,0.0,1.0,0.0
253,CNN,Exclusive: Clinton and Sanders campaign managers call tax reform a 'golden opportunity' for Dems to win 'every demo… https://t.co/U7EfAj4byO,Fri Dec 01 21:45:13 +0000 2017,54,0.7964,0.351,0.649,0.0
254,CNN,"Jared Kushner is the very senior Trump team member who told Michael Flynn to contact the Russian ambassador, source… https://t.co/uwvcD83fPu",Fri Dec 01 21:32:06 +0000 2017,55,0.0,0.0,1.0,0.0
255,CNN,"RT @TheLeadCNN: Why did Flynn lie about his conversations with the Russian ambassador?

Why has the White House told you so many lies about…",Fri Dec 01 21:25:17 +0000 2017,56,-0.4728,0.0,0.882,0.118
256,CNN,"Matt Lauer ""will not be paid past his last day of work,"" a senior NBC source says https://t.co/cl0vWESsF7 https://t.co/Oi5rUWhK6J",Fri Dec 01 21:20:07 +0000 2017,57,0.0,0.0,1.0,0.0
257,CNN,A McDonald's manager who gave police a loaded gun that led to the arrest of a suspect in a series of killings in Ta… https://t.co/N9HT3M1d4M,Fri Dec 01 21:10:07 +0000 2017,58,-0.8885,0.0,0.596,0.404
258,CNN,"You won't find studies in humans that prove chicken soup can fight a cold, but there's enough evidence to make it w… https://t.co/A7MFe3siU1",Fri Dec 01 20:59:45 +0000 2017,59,-0.2023,0.0,0.921,0.079
259,CNN,Police officer adopts homeless mother's opioid-addicted newborn https://t.co/mfIiuO1TFZ https://t.co/k9kfMHyN4H,Fri Dec 01 20:43:58 +0000 2017,60,0.1779,0.175,0.825,0.0
260,CNN,The world's biggest lithium ion battery has started delivering power in Australia. It uses wind and can power as ma… https://t.co/vYRkJn1wJo,Fri Dec 01 20:30:08 +0000 2017,61,0.0,0.0,1.0,0.0
261,CNN,"""The presence of God today is also called Rohingya"": Pope Francis referred to the Rohingya people, Myanmar's persec… https://t.co/MepSk5DUlh",Fri Dec 01 20:20:11 +0000 2017,62,0.2732,0.104,0.896,0.0
262,CNN,"Thanks to the giant advertisement that is ""Star Wars,"" Ireland's ruggedly beautiful Skellig Islands are feeling the… https://t.co/NSDfGOJefQ",Fri Dec 01 20:10:07 +0000 2017,63,0.8074,0.356,0.644,0.0
263,CNN,An independent report faults police over planning and failure to protect the public at Charlottesville rally that l… https://t.co/ZA2wkgNtzp,Fri Dec 01 20:00:16 +0000 2017,64,-0.5859,0.104,0.64,0.256
264,CNN,Here's what we've learned in court and from filings about the Michael Flynn case https://t.co/GkGiDluocv https://t.co/oVtKmJXJQ4,Fri Dec 01 19:50:05 +0000 2017,65,0.0,0.0,1.0,0.0
265,CNN,Hillary Clinton and Bernie Sanders campaign managers call tax reform a 'golden opportunity' for Democrats to win 'e… https://t.co/hwaRou1MSi,Fri Dec 01 19:41:07 +0000 2017,66,0.765,0.292,0.708,0.0
266,CNN,The market had a slight panic attack on the news that Michael Flynn may testify against President Trump. But it did… https://t.co/ETZfY2HQSS,Fri Dec 01 19:33:43 +0000 2017,67,-0.7506,0.0,0.748,0.252
267,CNN,"Shortly after former Trump national security adviser Michael Flynn pleaded guilty to lying to the FBI, former FBI D… https://t.co/6sb09NCGYD",Fri Dec 01 19:21:06 +0000 2017,68,-0.5859,0.094,0.664,0.242
268,CNN,"Sen. Mark Warner, the top Democrat on the Senate Intelligence Committee, says Michael Flynn was obviously in a ""gre… https://t.co/JmoL0m0FWB",Fri Dec 01 19:11:32 +0000 2017,69,0.5994,0.224,0.776,0.0
269,CNN,German police defuse device near Christmas market outside Berlin https://t.co/1VmCuGDJBu https://t.co/HxBFrZlIld,Fri Dec 01 19:00:17 +0000 2017,70,0.0,0.0,1.0,0.0
270,CNN,"RT @CNNPolitics: Sen. Mark Warner, the top Democrat on the Senate intel committee, says the Trump team ""can't distance themselves"" from Mic…",Fri Dec 01 18:55:11 +0000 2017,71,0.2023,0.079,0.921,0.0
271,CNN,"62 years ago, Rosa Parks stood up for civil rights by sitting down https://t.co/biQ5JYg89Q https://t.co/XCcL4AparB",Fri Dec 01 18:45:12 +0000 2017,72,0.0,0.0,1.0,0.0
272,CNN,"The Justice Department is considering bringing federal charges against Jose Ines Garcia Zarate, the man found not g… https://t.co/JgGRCmJMVy",Fri Dec 01 18:34:06 +0000 2017,73,0.3182,0.151,0.756,0.093
273,CNN,"RT @CNNPolitics: CNN's @jimsciutto: In your view, has the President lied about his team's communications with Russia?

Schiff: ""Abundantly…",Fri Dec 01 18:29:23 +0000 2017,74,-0.3818,0.0,0.874,0.126
274,CNN,"Rep. Adam Schiff calls Flynn's guilty plea ""breathtaking,"" says this is ""the chief adviser to the President in term… https://t.co/QlNvfdMLP2",Fri Dec 01 18:20:23 +0000 2017,75,-0.4215,0.0,0.872,0.128
275,CNN,Lawmakers say panel investigating Michigan Democratic Rep. John Conyers not known for speed https://t.co/4cqQT7IKyv https://t.co/PUX5k3N3di,Fri Dec 01 18:16:05 +0000 2017,76,0.0,0.0,1.0,0.0
276,CNN,"White House chief of staff John Kelly soured on Rex Tillerson after the Secretary of State's ""moron"" comment… https://t.co/rLl6sn2Qia",Fri Dec 01 18:04:04 +0000 2017,77,0.0,0.0,1.0,0.0
277,CNN,"If this proposed bill becomes law, executives could face jail time for not reporting data breaches in a timely mann… https://t.co/B5ujPJrS2i",Fri Dec 01 17:52:04 +0000 2017,78,0.0,0.0,1.0,0.0
278,CNN,"With Sen. Jeff Flake's newly announced support, Senate Republicans have the votes to pass their tax plan… https://t.co/3sVrOQIfJi",Fri Dec 01 17:33:09 +0000 2017,79,0.4019,0.137,0.863,0.0
279,CNN,"Nobel laureate Joseph Stiglitz says bitcoin ""ought to be outlawed"" https://t.co/9sO0qa6ys3",Fri Dec 01 17:12:02 +0000 2017,80,0.0,0.0,1.0,0.0
280,CNN,Former Trump national security adviser Michael Flynn disclosed that he is cooperating with Special Counsel Mueller'… https://t.co/Pxidtiq701,Fri Dec 01 16:56:01 +0000 2017,81,0.6249,0.254,0.746,0.0
281,CNN,RT @CNNPolitics: WATCH: Michael Flynn departs the courthouse after pleading guilty to lying to the FBI about conversations with Russia’s am…,Fri Dec 01 16:50:07 +0000 2017,82,-0.7351,0.0,0.754,0.246
282,CNN,"White House Lawyer Ty Cobb: ""Nothing about the guilty plea or the charge implicates anyone other than Mr. Flynn."" https://t.co/bl70IulW98",Fri Dec 01 16:47:03 +0000 2017,83,-0.0516,0.111,0.769,0.12
283,CNN,BREAKING: Michael Flynn pleads guilty to making false statements to the FBI https://t.co/ur4KDLWjIs https://t.co/soQgF5Akto,Fri Dec 01 16:28:57 +0000 2017,84,-0.4215,0.0,0.823,0.177
284,CNN,RT @CNNPolitics: All the times President Trump has insulted North Korea https://t.co/K44j17nmFx https://t.co/WIzDglf4kv,Fri Dec 01 16:21:45 +0000 2017,85,-0.5106,0.0,0.784,0.216
285,CNN,"Chicago police tout 14% homicide drop, and concede there's more to do https://t.co/8uEIT4o7j4",Fri Dec 01 16:15:05 +0000 2017,86,-0.3818,0.0,0.753,0.247
286,CNN,RT @CNNPolitics: The Department of Justice may bring charges against the man found not guilty in Kate Steinle's murder https://t.co/9Mzlzst…,Fri Dec 01 16:08:29 +0000 2017,87,-0.2658,0.201,0.561,0.238
287,CNN,The updated docket describes this court proceeding as a “plea agreement” hearing. Flynn is expected to plead guilty… https://t.co/k0C0BuBHSv,Fri Dec 01 15:26:11 +0000 2017,88,0.0,0.0,1.0,0.0
288,CNN,JUST IN: Michael Flynn arrives at the US District Courthouse in Washington. His hearing is scheduled for 10:30 a.m.… https://t.co/S7PusClOvF,Fri Dec 01 15:25:45 +0000 2017,89,0.0,0.0,1.0,0.0
289,CNN,Here's a look back at Michael Flynn's short stint as Trump's security adviser https://t.co/iBogd873XV https://t.co/GYfHlvtcZ1,Fri Dec 01 15:08:56 +0000 2017,90,0.34,0.156,0.844,0.0
290,CNN,Flynn was a key campaign surrogate and adviser during Trump's presidential campaign. He was tapped as Trump's natio… https://t.co/5WxM5D6rSN,Fri Dec 01 15:05:05 +0000 2017,91,0.0,0.0,1.0,0.0
291,CNN,Here's what you need to know about Michael Flynn: https://t.co/wwHiOiSaPx https://t.co/NQDO8oQmUJ,Fri Dec 01 15:04:06 +0000 2017,92,0.0,0.0,1.0,0.0
292,CNN,"JUST IN: Michael Flynn is expected to plead guilty to the charge of ""willfully and knowingly"" making ""false, fictit… https://t.co/F9m0YxWXsK",Fri Dec 01 14:46:26 +0000 2017,93,-0.4215,0.0,0.872,0.128
293,CNN,"Michael Flynn is due to appear in court later Friday morning, a court spokesperson said. The White House declined t… https://t.co/Pf0I0eI5N6",Fri Dec 01 14:43:04 +0000 2017,94,0.0,0.0,1.0,0.0
294,CNN,Flynn is the first Trump admin official and the fourth connected to the campaign to be charged as part of Mueller's… https://t.co/acVUJbK1oC,Fri Dec 01 14:39:15 +0000 2017,95,-0.2023,0.0,0.921,0.079
295,CNN,"Special counsel Robert Mueller has charged former Trump national security adviser Michael Flynn with ""willfully and… https://t.co/4ZNqaBeZWt",Fri Dec 01 14:34:13 +0000 2017,96,0.5106,0.244,0.67,0.086
296,CNN,The world's biggest lithium ion battery has started delivering power in Australia. It uses wind and can power as ma… https://t.co/ol4As0kyiB,Fri Dec 01 14:20:53 +0000 2017,97,0.0,0.0,1.0,0.0
297,CNN,BREAKING: Michael Flynn charged with making false statement to FBI https://t.co/nwAMpHZanh https://t.co/qo1Zv2TrrU,Fri Dec 01 14:19:31 +0000 2017,98,-0.2023,0.0,0.859,0.141
298,CNN,"""The presence of God today is also called Rohingya"": Pope Francis referred to the Rohingya people, Myanmar's persec… https://t.co/SrwjKL2dKQ",Fri Dec 01 13:53:42 +0000 2017,99,0.2732,0.104,0.896,0.0
299,CNN,Police officer adopts homeless mother's opioid-addicted newborn https://t.co/JmARTqRf8D https://t.co/xPO5Q9qudU,Fri Dec 01 13:38:30 +0000 2017,100,0.1779,0.175,0.825,0.0
300,BBC News (UK),Murderer William Kerr arrested after absconding from prison https://t.co/Jd0x6rbl5c,Sat Dec 02 02:36:05 +0000 2017,1,-0.9001,0.0,0.353,0.647
301,BBC News (UK),Five Northampton cat deaths linked to 'Croydon cat killer' probe https://t.co/0HG27KdQMD,Sat Dec 02 02:22:06 +0000 2017,2,-0.6486,0.0,0.699,0.301
302,BBC News (UK),Murderer William Kerr absconds from HMP Hollesley Bay https://t.co/4fREPvM2Kr,Sat Dec 02 01:20:51 +0000 2017,3,-0.6808,0.0,0.635,0.365
303,BBC News (UK),My brain 'exploded' after kick in the head https://t.co/i4VSEqGRxL,Sat Dec 02 01:05:54 +0000 2017,4,0.0,0.0,1.0,0.0
304,BBC News (UK),Pupils' diaries convict Hampshire sex assault teacher https://t.co/VNcF6cDJcY,Sat Dec 02 01:05:54 +0000 2017,5,-0.5859,0.0,0.648,0.352
305,BBC News (UK),Minister calls for minimum banking services guarantee https://t.co/FOd505qJDU,Sat Dec 02 01:02:22 +0000 2017,6,0.25,0.222,0.778,0.0
306,BBC News (UK),How much of your salary is spent on rent? https://t.co/Be73VnTgOH,Fri Dec 01 23:54:29 +0000 2017,7,0.0,0.0,1.0,0.0
307,BBC News (UK),Woman arrested after toddler found alone in Wigan https://t.co/FYaIq5uTX8,Fri Dec 01 23:50:33 +0000 2017,8,-0.6249,0.0,0.579,0.421
308,BBC News (UK),"Saturday's Times: ""Cabinet split over Green after police porn claims"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/AlosgmD4Xy",Fri Dec 01 22:34:03 +0000 2017,9,0.0,0.0,1.0,0.0
309,BBC News (UK),"Saturday's Daily Star: ""Murder on the dancefloor"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/KCpP3eOKrT",Fri Dec 01 22:14:59 +0000 2017,10,-0.6908,0.0,0.701,0.299
310,BBC News (UK),"Saturday's Daily Telegraph: ""Trump aide turns informer in Russia case"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/tO6AJTr0p0",Fri Dec 01 22:14:54 +0000 2017,11,0.0,0.0,1.0,0.0
311,BBC News (UK),"Saturday's Sun: ""Mega star!"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/Pso8PxvKmW",Fri Dec 01 22:14:54 +0000 2017,12,0.0,0.0,1.0,0.0
312,BBC News (UK),"Saturday's Daily Mirror: ""The minister for porn"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/tspV9KaKMQ",Fri Dec 01 22:14:49 +0000 2017,13,0.0,0.0,1.0,0.0
313,BBC News (UK),Kaspersky Labs: Warning over Russian anti-virus software https://t.co/G1t6ShDKYD,Fri Dec 01 22:10:39 +0000 2017,14,-0.34,0.0,0.745,0.255
314,BBC News (UK),RT @BBCSport: ?? “The World Cup draw: a very English reaction” https://t.co/iYCNNnUo2K,Fri Dec 01 22:01:08 +0000 2017,15,0.0,0.0,1.0,0.0
315,BBC News (UK),"RT @BBCSport: FT AFC Fylde 1-1 Wigan

Both teams are still in the hat and in with a chance of landing a draw against the big boys in the th…",Fri Dec 01 22:00:47 +0000 2017,16,0.25,0.069,0.931,0.0
316,BBC News (UK),"RT @BBCSportWales: FT: #CardiffCity 3-1 Norwich 

The Bluebirds close the gap to leaders Wolverhampton Wanderers to just a point thanks to…",Fri Dec 01 22:00:43 +0000 2017,17,0.4404,0.132,0.868,0.0
317,BBC News (UK),"RT @BBCSport: FT Leeds 1-1 Aston Villa 

Henri Lansbury earns #AVFC a point against #LUFC in an even game at Elland Road https://t.co/xYzkq…",Fri Dec 01 22:00:37 +0000 2017,18,0.0,0.0,1.0,0.0
318,BBC News (UK),"Saturday's Daily Mail: ""Tories at war with the police"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/CHBtQEuIsx",Fri Dec 01 21:52:28 +0000 2017,19,-0.5994,0.0,0.769,0.231
319,BBC News (UK),"Saturday's i weekend: ""Davis threat to quit if deputy PM is fired over porn"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/Pl2D7PPP5s",Fri Dec 01 21:52:24 +0000 2017,20,-0.7906,0.0,0.682,0.318
320,BBC News (UK),Murderer William Kerr arrested after absconding from prison https://t.co/Jd0x6rbl5c,Sat Dec 02 02:36:05 +0000 2017,21,-0.9001,0.0,0.353,0.647
321,BBC News (UK),Five Northampton cat deaths linked to 'Croydon cat killer' probe https://t.co/0HG27KdQMD,Sat Dec 02 02:22:06 +0000 2017,22,-0.6486,0.0,0.699,0.301
322,BBC News (UK),Murderer William Kerr absconds from HMP Hollesley Bay https://t.co/4fREPvM2Kr,Sat Dec 02 01:20:51 +0000 2017,23,-0.6808,0.0,0.635,0.365
323,BBC News (UK),My brain 'exploded' after kick in the head https://t.co/i4VSEqGRxL,Sat Dec 02 01:05:54 +0000 2017,24,0.0,0.0,1.0,0.0
324,BBC News (UK),Pupils' diaries convict Hampshire sex assault teacher https://t.co/VNcF6cDJcY,Sat Dec 02 01:05:54 +0000 2017,25,-0.5859,0.0,0.648,0.352
325,BBC News (UK),Minister calls for minimum banking services guarantee https://t.co/FOd505qJDU,Sat Dec 02 01:02:22 +0000 2017,26,0.25,0.222,0.778,0.0
326,BBC News (UK),How much of your salary is spent on rent? https://t.co/Be73VnTgOH,Fri Dec 01 23:54:29 +0000 2017,27,0.0,0.0,1.0,0.0
327,BBC News (UK),Woman arrested after toddler found alone in Wigan https://t.co/FYaIq5uTX8,Fri Dec 01 23:50:33 +0000 2017,28,-0.6249,0.0,0.579,0.421
328,BBC News (UK),"Saturday's Times: ""Cabinet split over Green after police porn claims"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/AlosgmD4Xy",Fri Dec 01 22:34:03 +0000 2017,29,0.0,0.0,1.0,0.0
329,BBC News (UK),"Saturday's Daily Star: ""Murder on the dancefloor"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/KCpP3eOKrT",Fri Dec 01 22:14:59 +0000 2017,30,-0.6908,0.0,0.701,0.299
330,BBC News (UK),"Saturday's Daily Telegraph: ""Trump aide turns informer in Russia case"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/tO6AJTr0p0",Fri Dec 01 22:14:54 +0000 2017,31,0.0,0.0,1.0,0.0
331,BBC News (UK),"Saturday's Sun: ""Mega star!"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/Pso8PxvKmW",Fri Dec 01 22:14:54 +0000 2017,32,0.0,0.0,1.0,0.0
332,BBC News (UK),"Saturday's Daily Mirror: ""The minister for porn"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/tspV9KaKMQ",Fri Dec 01 22:14:49 +0000 2017,33,0.0,0.0,1.0,0.0
333,BBC News (UK),Kaspersky Labs: Warning over Russian anti-virus software https://t.co/G1t6ShDKYD,Fri Dec 01 22:10:39 +0000 2017,34,-0.34,0.0,0.745,0.255
334,BBC News (UK),RT @BBCSport: ?? “The World Cup draw: a very English reaction” https://t.co/iYCNNnUo2K,Fri Dec 01 22:01:08 +0000 2017,35,0.0,0.0,1.0,0.0
335,BBC News (UK),"RT @BBCSport: FT AFC Fylde 1-1 Wigan

Both teams are still in the hat and in with a chance of landing a draw against the big boys in the th…",Fri Dec 01 22:00:47 +0000 2017,36,0.25,0.069,0.931,0.0
336,BBC News (UK),"RT @BBCSportWales: FT: #CardiffCity 3-1 Norwich 

The Bluebirds close the gap to leaders Wolverhampton Wanderers to just a point thanks to…",Fri Dec 01 22:00:43 +0000 2017,37,0.4404,0.132,0.868,0.0
337,BBC News (UK),"RT @BBCSport: FT Leeds 1-1 Aston Villa 

Henri Lansbury earns #AVFC a point against #LUFC in an even game at Elland Road https://t.co/xYzkq…",Fri Dec 01 22:00:37 +0000 2017,38,0.0,0.0,1.0,0.0
338,BBC News (UK),"Saturday's Daily Mail: ""Tories at war with the police"" #tomorrowspaperstoday #BBCpapers (via @hendopolis) https://t.co/CHBtQEuIsx",Fri Dec 01 21:52:28 +0000 2017,39,-0.5994,0.0,0.769,0.231
339,BBC News (UK),"Saturday's i weekend: ""Davis threat to quit if deputy PM is fired over porn"" #tomorrowspaperstoday #BBCpapers (via… https://t.co/Pl2D7PPP5s",Fri Dec 01 21:52:24 +0000 2017,40,-0.7906,0.0,0.682,0.318
340,BBC News (UK),"Saturday's Financial Times Weekend: ""Flynn pleads guilty to lying over Russian ties"" #tomorrowspaperstoday… https://t.co/VcLETDikrA",Fri Dec 01 21:52:22 +0000 2017,41,-0.7351,0.0,0.659,0.341
341,BBC News (UK),Prince Harry and Meghan Markle complete first joint public engagement since... their engagement… https://t.co/2Ohm4KHBSL,Fri Dec 01 20:57:57 +0000 2017,42,0.4588,0.188,0.812,0.0
342,BBC News (UK),Toys R Us prepares to shut 25 stores https://t.co/merUbSymON,Fri Dec 01 20:57:27 +0000 2017,43,0.0,0.0,1.0,0.0
343,BBC News (UK),RT @bbcweather: What's the #weekend got in store? The forecast for the next 48 hours squeezed into 60 seconds. Get your local detail here h…,Fri Dec 01 20:53:53 +0000 2017,44,0.0,0.0,1.0,0.0
344,BBC News (UK),"RT @BBCSteveR: Want to know more about Volgograd, where England play their opening World Cup match next June? It has one of the world's tal…",Fri Dec 01 20:06:23 +0000 2017,45,0.4019,0.139,0.861,0.0
345,BBC News (UK),"RT @BBC_HaveYourSay: ""I will have a 70-mile round trip now"" - the lengths people say they'll have to go to with bank branch closures on the…",Fri Dec 01 20:05:53 +0000 2017,46,0.0,0.0,1.0,0.0
346,BBC News (UK),'Suicide pact' trial: Natasha Gordon found guilty https://t.co/SNUs60mMRt,Fri Dec 01 20:02:31 +0000 2017,47,-0.8074,0.0,0.451,0.549
347,BBC News (UK),"RT @BBCWorld: Artist rescued after not-so-great 'escape'

https://t.co/cKQrURtq69 https://t.co/RvVwXigmkY",Fri Dec 01 19:31:53 +0000 2017,48,0.4215,0.259,0.741,0.0
348,BBC News (UK),RT @BBCBusiness: RBS is closing branches. Is your nearest one under threat? https://t.co/qvmDLB6f0W https://t.co/t1AYd5l92u,Fri Dec 01 18:37:43 +0000 2017,49,-0.5267,0.0,0.793,0.207
349,BBC News (UK),Supermarkets 'raise the price of Christmas biscuits' https://t.co/QmYmXwu7wQ,Fri Dec 01 17:49:56 +0000 2017,50,0.0,0.0,1.0,0.0
350,BBC News (UK),"Any UK offer to deal with Irish border after #Brexit must be acceptable to Ireland, EU's Donald Tusk says… https://t.co/u4QkhRddYq",Fri Dec 01 17:29:17 +0000 2017,51,0.3182,0.108,0.892,0.0
351,BBC News (UK),Brexit offer 'must be acceptable to Ireland' https://t.co/GZV3URQgd4,Fri Dec 01 17:27:37 +0000 2017,52,0.3182,0.247,0.753,0.0
352,BBC News (UK),"Irish PM says he's prepared to ""stand firm"" with EU partners if UK offer ""falls short"" on key #Brexit issues – incl… https://t.co/2S9QEcTg29",Fri Dec 01 17:15:34 +0000 2017,53,0.2263,0.083,0.917,0.0
353,BBC News (UK),SNP MP rebuked for calling Lords 'ermine vermin' https://t.co/orzcbYNMsP,Fri Dec 01 16:52:11 +0000 2017,54,0.0,0.0,1.0,0.0
354,BBC News (UK),RT @bbclaurak: Apparently in fact the PM herself does NOT have the final Green report,Fri Dec 01 16:49:53 +0000 2017,55,0.0,0.0,1.0,0.0
355,BBC News (UK),"RT @BBCSport: Fixtures ?
Times ?
Place ?

Plan your 2018 Fifa #WorldCup here ? https://t.co/ZP8c002zey #WorldCupDraw #bbcfootball https://t…",Fri Dec 01 16:31:25 +0000 2017,56,0.0,0.0,1.0,0.0
356,BBC News (UK),RT @bbclaurak: Damian Green now heading back to constituency - understand he has not seen contents of report but the PM now has it - source…,Fri Dec 01 16:31:01 +0000 2017,57,0.0,0.0,1.0,0.0
357,BBC News (UK),"World Cup draw: England play Belgium, Panama and Tunisia in Group G https://t.co/fCHlqcnS8d",Fri Dec 01 16:15:29 +0000 2017,58,0.34,0.179,0.821,0.0
358,BBC News (UK),"RT @BBCSport: Here it is - the 2018 Fifa #WorldCupDraw in full.

Live reaction ? https://t.co/XhMcEMjVJd

#bbcfootball https://t.co/0VuT9eD…",Fri Dec 01 16:14:25 +0000 2017,59,0.0,0.0,1.0,0.0
359,BBC News (UK),"RT @BBCSport: Here's how Group G looks for the 2018 Fifa World Cup.

Live reaction ? https://t.co/XhMcEMjVJd #WorldCupDraw #bbcfootball htt…",Fri Dec 01 16:03:34 +0000 2017,60,0.0,0.0,1.0,0.0
360,BBC News (UK),"RT @BBCSport: Group G

?? Belgium
??????? England

Follow live:

? @BBCTwo
? @bbc5live
? https://t.co/XhMcEMjVJd

#WorldCupDraw #bbcfootball",Fri Dec 01 15:43:39 +0000 2017,61,0.0,0.0,1.0,0.0
361,BBC News (UK),"RT @BBC_HaveYourSay: ""I can't stop laughing...this is making fun of our intelligence.""
https://t.co/7wbOXilh34",Fri Dec 01 15:43:11 +0000 2017,62,0.6355,0.32,0.68,0.0
362,BBC News (UK),"RT @BBCSport: The 2018 Fifa #WorldCupDraw is moments away ??

Follow live coverage ? https://t.co/XhMcEMjVJd

Tweet us #bbcfootball https:/…",Fri Dec 01 15:27:37 +0000 2017,63,0.0,0.0,1.0,0.0
363,BBC News (UK),"Derby Christmas tree 'exclusion zone' was 'over cautious', council says https://t.co/YbNQiAbICt",Fri Dec 01 15:26:50 +0000 2017,64,-0.296,0.0,0.82,0.18
364,BBC News (UK),"RT @BBCSport: HERE.
WE.
GO!

We're live on @BBCTwo for the #WorldCupDraw!

Watch ? https://t.co/XhMcEMjVJd https://t.co/xAHVpUO9ca",Fri Dec 01 15:01:29 +0000 2017,65,0.0,0.0,1.0,0.0
365,BBC News (UK),"RT @bbclaurak: That could mean nothing, or it could mean everything",Fri Dec 01 15:00:24 +0000 2017,66,0.0,0.0,1.0,0.0
366,BBC News (UK),"RT @bbclaurak: After allegations this morning and David Davis’ extraordinary intervention, hearing Damian Green is back in Westminster from…",Fri Dec 01 15:00:10 +0000 2017,67,0.0,0.0,1.0,0.0
367,BBC News (UK),"RT @BBCSport: The stars are arriving at the Kremlin for the #WorldCupDraw!

Our #bbcfootball live page is under way ?https://t.co/XhMcEMjVJ…",Fri Dec 01 14:49:10 +0000 2017,68,0.0,0.0,1.0,0.0
368,BBC News (UK),RT @BBCBreaking: Trump's ex-national security adviser Michael Flynn charged with making false statement to FBI in January https://t.co/Zw6t…,Fri Dec 01 14:23:06 +0000 2017,69,0.1531,0.119,0.792,0.089
369,BBC News (UK),RT @bbcweather: Plans for the #weekend? Here's how the weather's looking. Jo https://t.co/iKWJahdKmb,Fri Dec 01 14:09:53 +0000 2017,70,0.0,0.0,1.0,0.0
370,BBC News (UK),"RT @BBCSport: Pep Guardiola has been asked by the FA to explain his animated post-match discussion with Southampton's Nathan Redmond.

Read…",Fri Dec 01 14:09:23 +0000 2017,71,0.0,0.0,1.0,0.0
371,BBC News (UK),"RT @bbctms: Here are your timings for tomorrow's day/night Test @TheAdelaideOval. 

On air for Toss at 3am. 
First ball 3.30
Tea 5.30
Dinne…",Fri Dec 01 13:55:18 +0000 2017,72,0.0,0.0,1.0,0.0
372,BBC News (UK),David Davis 'warns No 10 not to sack Damian Green' https://t.co/67YkIfSwDS,Fri Dec 01 13:34:27 +0000 2017,73,-0.3818,0.0,0.714,0.286
373,BBC News (UK),"RT @BBCSport: Remember the chaos &amp; confusion at the 1982 #WorldCupDraw?

Hopefully none of this today!

Watch: https://t.co/VJvFO6J06M http…",Fri Dec 01 13:22:19 +0000 2017,74,-0.5411,0.108,0.643,0.249
374,BBC News (UK),"RT @BBCSport: Three cities have joined Birmingham to contest the right to host the 2022 Commonwealth Games.

Read more: https://t.co/KVtwy0…",Fri Dec 01 13:08:02 +0000 2017,75,0.0,0.0,1.0,0.0
